date,open,close
2007-05-10,470.25,473.0
2007-05-11,469.75,483.0
2007-05-14,493.0,489.0
2007-05-15,494.25,502.0
2007-05-16,502.75,496.75
2007-05-17,496.75,485.5
2007-05-18,489.0,471.25
2007-05-21,471.25,479.5
2007-05-22,478.0,471.0
2007-05-23,471.25,476.5
2007-05-24,476.75,491.0
2007-05-25,492.0,501.0
2007-05-29,499.25,491.0
2007-05-30,492.25,510.75
2007-05-31,511.0,517.0
2007-06-01,517.5,520.75
2007-06-04,523.25,520.25
2007-06-05,521.5,527.25
2007-06-06,527.75,519.75
2007-06-07,519.0,524.5
2007-06-08,524.25,527.5
2007-06-11,535.25,556.0
2007-06-12,554.75,565.0
2007-06-13,565.5,589.5
2007-06-14,590.75,606.5
2007-06-15,605.25,606.5
2007-06-18,608.0,601.0
2007-06-19,605.0,581.0
2007-06-20,582.0,605.0
2007-06-21,606.25,606.0
2007-06-22,603.75,592.25
2007-06-25,592.75,589.5
2007-06-26,589.25,608.5
2007-06-27,609.25,606.0
2007-06-28,607.5,609.0
2007-06-29,609.0,582.0
2007-07-02,583.25,569.5
2007-07-03,570.0,571.5
2007-07-05,580.0,591.0
2007-07-06,592.0,600.5
2007-07-09,601.75,588.5
2007-07-10,591.25,592.0
2007-07-11,595.25,611.0
2007-07-12,617.5,611.5
2007-07-13,611.5,614.0
2007-07-16,611.75,601.75
2007-07-17,602.25,601.25
2007-07-18,603.0,623.5
2007-07-19,624.25,620.0
2007-07-20,619.75,616.25
2007-07-23,616.25,620.25
2007-07-24,622.75,642.0
2007-07-25,640.5,634.0
2007-07-26,635.0,651.0
2007-07-27,651.0,653.25
2007-07-30,654.5,637.5
2007-07-31,639.0,630.0
2007-08-01,630.25,636.0
2007-08-02,638.0,641.75
2007-08-03,643.5,650.0
2007-08-06,647.0,664.0
2007-08-07,664.5,662.5
2007-08-08,661.5,679.0
2007-08-09,678.5,673.5
2007-08-10,672.0,667.0
2007-08-13,673.0,666.5
2007-08-14,669.25,692.5
2007-08-15,692.0,678.5
2007-08-16,678.5,673.0
2007-08-17,674.25,672.0
2007-08-20,670.0,675.0
2007-08-21,675.0,691.5
2007-08-22,691.0,718.5
2007-08-23,716.5,722.5
2007-08-24,723.5,725.75
2007-08-27,725.75,722.25
2007-08-28,722.0,720.5
2007-08-29,720.75,742.0
2007-08-30,742.0,770.0
2007-08-31,768.5,767.0
2007-09-04,784.0,807.0
2007-09-05,808.25,842.5
2007-09-06,843.5,816.0
2007-09-07,818.5,840.0
2007-09-10,837.0,849.0
2007-09-11,850.0,871.0
2007-09-12,881.5,840.0
2007-09-13,845.25,825.5
2007-09-14,815.0,838.0
2007-09-17,854.5,875.0
2007-09-18,876.5,869.0
2007-09-19,870.75,845.0
2007-09-20,845.5,850.0
2007-09-21,850.25,874.0
2007-09-24,876.0,877.75
2007-09-25,879.5,887.25
2007-09-26,887.25,917.25
2007-09-27,929.25,933.0
2007-09-28,933.0,939.0
2007-10-01,953.25,952.5
2007-10-02,955.0,922.5
2007-10-03,913.5,927.0
2007-10-04,939.0,906.0
2007-10-05,907.25,890.0
2007-10-08,886.5,860.0
2007-10-09,845.75,845.5
2007-10-10,845.0,853.0
2007-10-11,853.0,883.0
2007-10-12,886.0,857.5
2007-10-15,856.0,833.5
2007-10-16,832.0,828.5
2007-10-17,830.75,820.5
2007-10-18,824.0,825.5
2007-10-19,827.0,855.5
2007-10-22,855.25,871.0
2007-10-23,873.25,841.0
2007-10-24,838.0,811.0
2007-10-25,804.25,802.0
2007-10-26,799.75,800.0
2007-10-29,800.0,828.5
2007-10-30,828.5,814.0
2007-10-31,812.75,808.0
2007-11-01,811.0,778.25
2007-11-02,778.5,778.5
2007-11-05,778.0,785.0
2007-11-06,787.25,797.0
2007-11-07,799.0,787.75
2007-11-08,787.25,762.0
2007-11-09,762.5,762.0
2007-11-12,762.5,761.0
2007-11-13,761.0,748.0
2007-11-14,748.0,752.5
2007-11-15,754.0,765.5
2007-11-16,767.75,749.5
2007-11-19,750.75,756.25
2007-11-20,757.5,773.5
2007-11-21,773.75,803.5
2007-11-23,810.75,826.5
2007-11-26,825.5,814.0
2007-11-27,830.5,829.0
2007-11-28,831.0,859.0
2007-11-29,869.0,869.0
2007-11-30,864.0,867.0
2007-12-03,865.75,855.0
2007-12-04,857.75,875.0
2007-12-05,876.0,863.75
2007-12-06,855.0,871.0
2007-12-07,872.75,903.5
2007-12-10,916.25,909.0
2007-12-11,910.75,894.0
2007-12-12,885.5,934.0
2007-12-13,934.0,934.0
2007-12-14,937.0,939.0
2007-12-17,984.0,966.0
2007-12-18,969.25,952.0
2007-12-19,954.5,973.5
2007-12-20,977.0,954.0
2007-12-21,954.75,949.0
2007-12-24,944.0,935.25
2007-12-26,939.0,941.25
2007-12-27,940.75,915.0
2007-12-28,914.0,885.0
2007-12-31,883.0,885.0
2008-01-02,892.5,915.0
2008-01-03,920.0,945.0
2008-01-04,947.0,931.5
2008-01-07,926.75,903.0
2008-01-08,903.75,907.5
2008-01-09,912.25,889.5
2008-01-10,887.0,882.5
2008-01-11,890.0,909.25
2008-01-14,912.5,917.0
2008-01-15,914.0,932.0
2008-01-16,931.75,926.5
2008-01-17,928.5,940.5
2008-01-18,940.25,962.5
2008-01-22,949.75,934.0
2008-01-23,935.0,905.0
2008-01-24,914.75,909.0
2008-01-25,912.0,933.0
2008-01-28,939.75,963.0
2008-01-29,974.5,944.0
2008-01-30,948.25,922.5
2008-01-31,923.0,929.5
2008-02-01,934.0,943.0
2008-02-04,948.5,973.0
2008-02-05,977.75,1003.0
2008-02-06,1017.5,1033.0
2008-02-07,1060.0,1063.0
2008-02-08,1079.0,1093.0
2008-02-11,1153.0,1048.0
2008-02-12,1048.0,1007.0
2008-02-13,1005.25,991.5
2008-02-14,1009.5,1032.0
2008-02-15,1039.25,1027.5
2008-02-19,1026.75,1036.0
2008-02-20,1042.0,1020.0
2008-02-21,1020.75,1029.5
2008-02-22,1034.25,1049.5
2008-02-25,1051.0,1109.5
2008-02-26,1199.5,1199.5
2008-02-27,1248.0,1280.0
2008-02-28,1229.0,1169.0
2008-02-29,1155.0,1073.0
2008-03-03,1078.0,1093.0
2008-03-04,1088.25,1077.5
2008-03-05,1073.25,1096.0
2008-03-06,1119.0,1114.0
2008-03-07,1106.25,1092.5
2008-03-10,1079.5,1140.0
2008-03-11,1146.0,1240.0
2008-03-12,1200.0,1270.0
2008-03-13,1252.75,1234.0
2008-03-14,1218.0,1160.0
2008-03-17,1184.25,1131.5
2008-03-18,1130.0,1164.0
2008-03-19,1164.5,1074.0
2008-03-20,1077.75,987.5
2008-03-24,987.5,1020.0
2008-03-25,1026.75,1067.5
2008-03-26,1084.0,1033.0
2008-03-27,1039.0,1014.0
2008-03-28,1012.5,989.0
2008-03-31,998.0,929.0
2008-04-01,929.0,895.0
2008-04-02,900.25,936.5
2008-04-03,941.0,937.0
2008-04-04,940.25,974.25
2008-04-07,974.25,921.25
2008-04-08,923.5,934.0
2008-04-09,939.0,934.0
2008-04-10,937.75,923.0
2008-04-11,925.0,896.5
2008-04-14,898.0,896.0
2008-04-15,897.0,895.75
2008-04-16,898.25,924.5
2008-04-17,924.0,913.0
2008-04-18,913.25,870.0
2008-04-21,872.5,845.75
2008-04-22,850.0,851.75
2008-04-23,852.25,817.75
2008-04-24,817.25,809.25
2008-04-25,810.0,800.5
2008-04-28,805.5,826.0
2008-04-29,825.0,794.0
2008-04-30,792.75,787.25
2008-05-01,792.25,776.5
2008-05-02,781.5,796.0
2008-05-05,804.25,792.5
2008-05-06,789.0,806.0
2008-05-07,805.5,795.0
2008-05-08,793.0,809.0
2008-05-09,787.75,791.5
2008-05-12,789.75,793.5
2008-05-13,790.0,785.5
2008-05-14,761.0,761.0
2008-05-15,764.75,771.5
2008-05-16,770.5,775.5
2008-05-19,776.5,791.0
2008-05-20,796.0,784.0
2008-05-21,782.0,778.0
2008-05-22,778.0,745.0
2008-05-23,746.75,752.5
2008-05-27,754.25,759.0
2008-05-28,756.75,759.0
2008-05-29,759.75,743.5
2008-05-30,743.5,761.5
2008-06-02,759.5,782.5
2008-06-03,780.0,750.5
2008-06-04,752.0,753.0
2008-06-05,755.5,785.5
2008-06-06,785.0,811.0
2008-06-09,822.0,788.5
2008-06-10,794.0,809.0
2008-06-11,810.25,869.0
2008-06-12,883.0,851.0
2008-06-13,851.0,882.0
2008-06-16,883.0,876.5
2008-06-17,873.5,898.25
2008-06-18,898.0,904.0
2008-06-19,904.0,881.0
2008-06-20,881.0,866.5
2008-06-23,861.5,866.25
2008-06-24,866.0,870.0
2008-06-25,869.25,901.75
2008-06-26,898.5,924.0
2008-06-27,924.0,895.5
2008-06-30,886.5,843.5
2008-07-01,843.0,849.75
2008-07-02,849.75,865.25
2008-07-03,868.5,872.75
2008-07-07,865.0,822.0
2008-07-08,822.5,823.25
2008-07-09,829.0,814.0
2008-07-10,818.75,806.5
2008-07-11,809.5,819.0
2008-07-14,812.25,810.0
2008-07-15,818.0,811.0
2008-07-16,809.5,834.0
2008-07-17,833.0,809.5
2008-07-18,808.25,804.0
2008-07-21,797.75,791.0
2008-07-22,792.25,796.75
2008-07-23,796.75,783.25
2008-07-24,781.0,787.75
2008-07-25,790.0,811.0
2008-07-28,814.25,797.75
2008-07-29,798.5,792.0
2008-07-30,794.5,787.75
2008-07-31,788.5,783.75
2008-08-01,784.5,794.0
2008-08-04,794.0,758.75
2008-08-05,758.0,780.0
2008-08-06,780.0,765.75
2008-08-07,765.5,822.25
2008-08-08,823.0,765.25
2008-08-11,763.0,793.75
2008-08-12,795.5,790.25
2008-08-13,790.0,850.25
2008-08-14,851.0,864.5
2008-08-15,862.5,824.25
2008-08-18,823.0,859.75
2008-08-19,858.5,845.25
2008-08-20,843.0,874.75
2008-08-21,873.75,897.25
2008-08-22,893.0,865.5
2008-08-25,875.0,840.25
2008-08-26,840.0,830.5
2008-08-27,831.25,802.75
2008-08-28,804.25,789.0
2008-08-29,789.0,779.25
2008-09-02,770.0,744.25
2008-09-03,744.0,752.25
2008-09-04,758.75,755.25
2008-09-05,744.5,729.75
2008-09-08,738.0,722.75
2008-09-09,720.75,711.5
2008-09-10,701.0,706.75
2008-09-11,699.5,707.25
2008-09-12,715.75,703.75
2008-09-15,728.0,727.0
2008-09-16,725.0,690.0
2008-09-17,693.25,725.75
2008-09-18,728.0,692.75
2008-09-19,699.0,718.0
2008-09-22,721.75,737.75
2008-09-23,738.0,750.5
2008-09-24,750.25,730.25
2008-09-25,731.0,736.25
2008-09-26,731.0,716.0
2008-09-29,711.0,668.0
2008-09-30,668.0,680.0
2008-10-01,683.25,669.75
2008-10-02,669.75,636.0
2008-10-03,636.75,640.25
2008-10-06,631.75,595.25
2008-10-07,598.5,603.25
2008-10-08,604.25,608.0
2008-10-09,609.75,604.75
2008-10-10,586.25,563.5
2008-10-13,571.0,588.5
2008-10-14,597.0,573.0
2008-10-15,573.25,555.75
2008-10-16,554.75,555.25
2008-10-17,564.75,566.25
2008-10-20,565.0,563.5
2008-10-21,564.5,549.0
2008-10-22,552.5,517.75
2008-10-23,520.75,523.0
2008-10-24,534.0,516.25
2008-10-27,525.5,529.5
2008-10-28,528.75,514.0
2008-10-29,527.75,561.25
2008-10-30,560.5,538.0
2008-10-31,540.0,536.25
2008-11-03,538.75,562.0
2008-11-04,552.75,572.5
2008-11-05,571.75,537.25
2008-11-06,537.5,522.5
2008-11-07,520.0,521.0
2008-11-10,528.25,520.0
2008-11-11,519.25,523.25
2008-11-12,522.0,533.0
2008-11-13,535.0,538.25
2008-11-14,550.0,554.25
2008-11-17,551.5,533.75
2008-11-18,535.0,529.75
2008-11-19,530.25,527.0
2008-11-20,521.0,511.75
2008-11-21,507.0,499.0
2008-11-24,502.25,537.5
2008-11-25,537.75,534.0
2008-11-26,537.25,535.5
2008-11-28,545.25,542.5
2008-12-01,541.75,509.75
2008-12-02,508.0,509.75
2008-12-03,511.0,500.75
2008-12-04,498.25,467.75
2008-12-05,468.25,457.75
2008-12-08,474.75,473.0
2008-12-09,475.25,472.25
2008-12-10,471.75,492.5
2008-12-11,490.0,491.25
2008-12-12,492.0,506.75
2008-12-15,516.5,520.0
2008-12-16,519.25,544.0
2008-12-17,552.75,557.5
2008-12-18,556.5,571.5
2008-12-19,570.0,563.25
2008-12-22,565.5,569.0
2008-12-23,568.75,575.25
2008-12-24,575.25,582.25
2008-12-26,582.0,599.25
2008-12-29,599.25,592.0
2008-12-30,590.25,604.75
2008-12-31,603.5,610.75
2009-01-02,606.25,611.0
2009-01-05,613.0,616.75
2009-01-06,615.0,643.5
2009-01-07,641.5,613.25
2009-01-08,610.25,612.5
2009-01-09,613.75,629.5
2009-01-12,629.75,569.75
2009-01-13,567.0,570.75
2009-01-14,574.75,574.25
2009-01-15,573.0,568.75
2009-01-16,568.25,578.25
2009-01-20,579.0,550.0
2009-01-21,553.0,571.75
2009-01-22,572.0,566.75
2009-01-23,566.5,582.75
2009-01-26,583.75,592.5
2009-01-27,594.0,584.75
2009-01-28,584.25,595.25
2009-01-29,595.0,578.0
2009-01-30,579.0,568.0
2009-02-02,568.0,563.75
2009-02-03,561.75,552.5
2009-02-04,553.25,542.25
2009-02-05,542.25,561.75
2009-02-06,562.0,557.0
2009-02-09,560.25,565.0
2009-02-10,563.0,556.0
2009-02-11,553.0,543.25
2009-02-12,544.25,538.75
2009-02-13,539.25,535.5
2009-02-17,536.0,515.5
2009-02-18,516.25,510.75
2009-02-19,511.0,519.5
2009-02-20,520.0,519.25
2009-02-23,522.0,510.5
2009-02-24,509.0,515.25
2009-02-25,517.25,524.75
2009-02-26,526.0,514.0
2009-02-27,515.75,510.5
2009-03-02,508.0,494.75
2009-03-03,496.25,490.25
2009-03-04,497.0,511.75
2009-03-05,515.0,504.0
2009-03-06,508.25,516.25
2009-03-09,516.0,513.0
2009-03-10,525.25,522.75
2009-03-11,522.0,498.75
2009-03-12,501.5,515.25
2009-03-13,513.0,506.5
2009-03-16,514.25,544.25
2009-03-17,540.25,552.5
2009-03-18,554.0,530.0
2009-03-19,540.5,555.25
2009-03-20,556.25,550.25
2009-03-23,552.0,549.25
2009-03-24,551.75,535.0
2009-03-25,536.0,508.0
2009-03-26,510.0,514.5
2009-03-27,514.0,507.25
2009-03-30,509.0,512.5
2009-03-31,513.75,532.75
2009-04-01,527.75,525.5
2009-04-02,525.5,550.5
2009-04-03,551.0,563.5
2009-04-06,566.0,557.0
2009-04-07,557.0,539.75
2009-04-08,540.0,532.0
2009-04-09,532.5,522.0
2009-04-13,522.0,523.25
2009-04-14,524.0,522.25
2009-04-15,523.0,515.25
2009-04-16,516.0,524.75
2009-04-17,526.75,523.0
2009-04-20,522.0,504.5
2009-04-21,504.75,509.5
2009-04-22,510.5,516.75
2009-04-23,517.75,529.25
2009-04-24,530.0,532.25
2009-04-27,531.75,508.0
2009-04-28,509.75,510.5
2009-04-29,510.0,520.75
2009-04-30,521.0,524.25
2009-05-01,524.75,557.25
2009-05-04,546.75,538.5
2009-05-05,543.25,541.5
2009-05-06,541.5,547.75
2009-05-07,554.0,559.0
2009-05-08,566.5,580.5
2009-05-11,575.75,580.5
2009-05-12,584.5,582.5
2009-05-13,589.0,578.75
2009-05-14,573.0,581.5
2009-05-15,592.0,577.5
2009-05-18,572.0,590.5
2009-05-19,589.25,588.75
2009-05-20,587.75,597.75
2009-05-21,597.25,593.5
2009-05-22,593.0,612.5
2009-05-26,609.25,612.0
2009-05-27,612.75,625.75
2009-05-28,623.75,630.5
2009-05-29,630.25,637.25
2009-06-01,636.75,674.5
2009-06-02,672.0,669.5
2009-06-03,667.25,617.5
2009-06-04,618.25,635.25
2009-06-05,639.25,623.0
2009-06-08,623.25,598.0
2009-06-09,598.25,613.75
2009-06-10,613.5,596.0
2009-06-11,596.5,594.75
2009-06-12,592.0,584.75
2009-06-15,587.0,575.25
2009-06-16,576.75,565.75
2009-06-17,565.5,566.0
2009-06-18,568.0,560.25
2009-06-19,561.0,555.25
2009-06-22,555.0,546.0
2009-06-23,546.0,546.75
2009-06-24,546.75,539.75
2009-06-25,539.5,533.0
2009-06-26,533.0,534.25
2009-06-29,534.25,528.5
2009-06-30,529.0,511.25
2009-07-01,517.0,506.25
2009-07-02,507.5,500.25
2009-07-06,499.0,490.5
2009-07-07,491.5,483.75
2009-07-08,485.5,488.5
2009-07-09,494.25,494.25
2009-07-10,494.5,491.75
2009-07-13,493.75,515.75
2009-07-14,515.25,501.75
2009-07-15,530.0,534.75
2009-07-16,534.0,533.25
2009-07-17,533.0,541.75
2009-07-20,541.75,542.25
2009-07-21,542.25,534.75
2009-07-22,531.0,522.0
2009-07-23,522.75,531.75
2009-07-24,531.0,516.25
2009-07-27,516.25,520.5
2009-07-28,520.0,516.25
2009-07-29,514.75,511.5
2009-07-30,512.0,516.25
2009-07-31,516.0,528.25
2009-08-03,531.75,549.25
2009-08-04,548.75,542.25
2009-08-05,542.0,528.75
2009-08-06,529.25,500.25
2009-08-07,501.0,489.5
2009-08-10,488.0,494.25
2009-08-11,494.25,485.25
2009-08-12,485.75,490.25
2009-08-13,487.0,481.5
2009-08-14,482.25,481.75
2009-08-17,481.25,471.75
2009-08-18,470.25,470.5
2009-08-19,472.5,466.0
2009-08-20,467.0,469.0
2009-08-21,468.0,460.25
2009-08-24,460.25,471.75
2009-08-25,470.75,471.0
2009-08-26,471.0,478.75
2009-08-27,479.0,475.0
2009-08-28,475.0,467.0
2009-08-31,467.0,471.0
2009-09-01,471.0,459.25
2009-09-02,457.0,457.0
2009-09-03,456.5,451.25
2009-09-04,450.0,444.0
2009-09-08,442.25,431.5
2009-09-09,430.5,429.0
2009-09-10,429.5,432.75
2009-09-11,432.75,441.75
2009-09-14,431.0,431.0
2009-09-15,453.25,470.5
2009-09-16,469.5,467.25
2009-09-17,467.5,461.75
2009-09-18,461.5,457.25
2009-09-21,457.0,456.0
2009-09-22,456.25,455.75
2009-09-23,455.5,460.0
2009-09-24,457.5,473.0
2009-09-25,471.75,449.75
2009-09-28,462.0,455.75
2009-09-29,456.0,447.5
2009-09-30,447.5,457.5
2009-10-01,452.0,452.75
2009-10-02,451.5,441.25
2009-10-05,441.25,442.75
2009-10-06,443.0,460.25
2009-10-07,458.75,463.25
2009-10-08,464.0,474.0
2009-10-09,473.25,468.0
2009-10-12,470.25,494.25
2009-10-13,492.75,511.25
2009-10-14,511.5,513.0
2009-10-15,512.75,505.0
2009-10-16,504.25,498.75
2009-10-19,497.25,517.75
2009-10-20,517.75,517.5
2009-10-21,517.75,542.5
2009-10-22,538.25,551.75
2009-10-23,551.75,547.75
2009-10-26,546.5,527.0
2009-10-27,526.0,503.25
2009-10-28,503.0,494.75
2009-10-29,496.75,503.75
2009-10-30,505.0,494.25
2009-11-02,490.0,516.75
2009-11-03,516.5,515.75
2009-11-04,517.0,521.0
2009-11-05,520.75,512.25
2009-11-06,511.75,497.25
2009-11-09,498.0,520.0
2009-11-10,518.0,523.0
2009-11-11,521.75,531.75
2009-11-12,529.0,531.75
2009-11-13,531.0,539.0
2009-11-16,542.0,562.25
2009-11-17,562.25,574.75
2009-11-18,573.0,566.25
2009-11-19,566.5,562.5
2009-11-20,563.25,559.75
2009-11-23,559.0,557.25
2009-11-24,556.5,533.0
2009-11-25,535.25,550.25
2009-11-27,538.0,548.75
2009-11-30,550.25,567.5
2009-12-01,563.0,562.5
2009-12-02,560.25,554.5
2009-12-03,557.25,549.75
2009-12-04,546.0,536.75
2009-12-07,537.25,526.5
2009-12-08,533.25,519.25
2009-12-09,518.0,515.0
2009-12-10,518.5,517.75
2009-12-11,519.25,519.25
2009-12-14,517.0,525.0
2009-12-15,542.75,536.75
2009-12-16,536.0,537.25
2009-12-17,537.75,518.5
2009-12-18,522.0,528.0
2009-12-21,527.25,519.5
2009-12-22,518.5,523.0
2009-12-23,523.0,529.0
2009-12-24,529.25,524.5
2009-12-28,524.5,550.75
2009-12-29,550.0,541.0
2009-12-30,540.0,544.75
2009-12-31,543.75,541.5
2010-01-04,544.75,557.75
2010-01-05,556.75,553.0
2010-01-06,552.0,567.25
2010-01-07,566.5,557.75
2010-01-08,557.5,568.5
2010-01-11,569.0,572.5
2010-01-12,570.0,535.75
2010-01-13,534.75,537.0
2010-01-14,536.75,527.75
2010-01-15,525.25,510.0
2010-01-19,511.0,500.5
2010-01-20,501.0,497.5
2010-01-21,497.75,499.5
2010-01-22,500.5,498.5
2010-01-25,500.25,498.25
2010-01-26,497.25,494.0
2010-01-27,493.5,483.75
2010-01-28,485.75,487.0
2010-01-29,486.5,474.0
2010-02-01,476.0,474.75
2010-02-02,474.25,487.25
2010-02-03,487.5,469.0
2010-02-04,471.0,475.75
2010-02-05,475.0,473.25
2010-02-08,479.5,484.0
2010-02-09,483.0,482.25
2010-02-10,483.5,496.75
2010-02-11,497.75,493.5
2010-02-12,493.5,486.5
2010-02-16,490.0,505.0
2010-02-17,504.25,494.75
2010-02-18,495.0,485.0
2010-02-19,481.0,489.75
2010-02-22,489.75,501.25
2010-02-23,499.25,491.75
2010-02-24,492.0,500.25
2010-02-25,499.0,489.75
2010-02-26,489.5,506.5
2010-03-01,508.0,492.75
2010-03-02,493.0,492.0
2010-03-03,497.25,503.5
2010-03-04,501.5,490.5
2010-03-05,493.0,482.25
2010-03-08,484.0,484.5
2010-03-09,483.0,478.5
2010-03-10,478.0,470.75
2010-03-11,469.0,468.5
2010-03-12,469.5,472.25
2010-03-15,484.75,479.25
2010-03-16,480.25,487.0
2010-03-17,487.75,496.0
2010-03-18,494.5,489.25
2010-03-19,489.25,483.75
2010-03-22,484.25,486.5
2010-03-23,485.25,476.75
2010-03-24,477.0,476.0
2010-03-25,475.5,466.5
2010-03-26,466.25,464.75
2010-03-29,465.5,464.75
2010-03-30,464.75,472.0
2010-03-31,472.0,450.5
2010-04-01,452.5,454.75
2010-04-05,456.0,453.5
2010-04-06,454.0,463.5
2010-04-07,463.75,475.25
2010-04-08,474.25,469.25
2010-04-09,469.5,465.75
2010-04-12,469.0,467.75
2010-04-13,467.0,476.0
2010-04-14,475.25,474.75
2010-04-15,474.25,480.25
2010-04-16,479.75,490.5
2010-04-19,489.0,467.75
2010-04-20,469.5,486.0
2010-04-21,486.75,487.25
2010-04-22,486.5,498.5
2010-04-23,498.0,493.25
2010-04-26,492.5,476.0
2010-04-27,476.75,478.25
2010-04-28,477.0,476.25
2010-04-29,477.0,484.5
2010-04-30,484.0,491.75
2010-05-03,493.5,490.0
2010-05-04,489.0,499.75
2010-05-05,500.5,501.0
2010-05-06,500.0,497.25
2010-05-07,492.5,500.25
2010-05-10,498.0,482.5
2010-05-11,482.25,483.75
2010-05-12,485.0,482.75
2010-05-13,479.25,471.0
2010-05-14,465.5,463.5
2010-05-17,471.0,469.0
2010-05-18,469.0,467.75
2010-05-19,467.75,469.25
2010-05-20,470.5,469.75
2010-05-21,469.5,472.0
2010-05-24,473.75,467.5
2010-05-25,465.5,460.5
2010-05-26,462.75,461.75
2010-05-27,460.5,467.75
2010-05-28,468.5,457.75
2010-06-01,457.75,450.75
2010-06-02,450.0,442.5
2010-06-03,443.5,441.75
2010-06-04,442.5,435.75
2010-06-07,435.25,432.25
2010-06-08,432.25,432.25
2010-06-09,432.75,428.0
2010-06-10,428.0,433.25
2010-06-11,433.0,440.75
2010-06-14,442.75,451.5
2010-06-15,451.0,451.75
2010-06-16,451.5,461.25
2010-06-17,461.0,462.75
2010-06-18,462.5,461.75
2010-06-21,462.75,462.0
2010-06-22,461.25,460.75
2010-06-23,459.75,462.25
2010-06-24,461.25,463.0
2010-06-25,462.75,456.25
2010-06-28,455.5,449.5
2010-06-29,448.25,442.0
2010-06-30,441.5,464.75
2010-07-01,464.25,484.0
2010-07-02,482.5,487.75
2010-07-06,487.75,492.75
2010-07-07,492.0,515.75
2010-07-08,515.0,534.0
2010-07-09,529.75,523.5
2010-07-12,523.5,521.25
2010-07-13,520.0,535.75
2010-07-14,534.5,548.25
2010-07-15,556.75,596.25
2010-07-16,595.5,587.25
2010-07-19,582.5,582.25
2010-07-20,580.5,577.0
2010-07-21,577.0,588.25
2010-07-22,587.0,596.5
2010-07-23,596.0,596.25
2010-07-26,596.25,589.5
2010-07-27,587.0,595.0
2010-07-28,593.0,615.5
2010-07-29,615.25,627.5
2010-07-30,626.25,661.5
2010-08-02,660.0,693.25
2010-08-03,692.0,680.0
2010-08-04,680.0,725.75
2010-08-05,726.25,785.75
2010-08-06,788.25,725.75
2010-08-09,710.75,712.5
2010-08-10,713.0,694.75
2010-08-11,695.0,694.75
2010-08-12,695.0,713.0
2010-08-13,710.0,702.5
2010-08-16,700.0,663.75
2010-08-17,664.75,651.0
2010-08-18,652.75,656.0
2010-08-19,657.0,681.25
2010-08-20,685.0,679.0
2010-08-23,679.0,692.25
2010-08-24,691.5,674.75
2010-08-25,674.75,647.75
2010-08-26,650.25,656.5
2010-08-27,657.5,662.5
2010-08-30,666.0,671.25
2010-08-31,667.0,652.5
2010-09-01,654.25,675.5
2010-09-02,680.75,680.75
2010-09-03,682.0,708.25
2010-09-07,711.25,702.5
2010-09-08,701.75,678.75
2010-09-09,683.75,706.75
2010-09-10,704.0,704.75
2010-09-13,705.75,713.75
2010-09-14,708.25,704.5
2010-09-15,735.75,726.75
2010-09-16,728.25,719.25
2010-09-17,725.5,739.25
2010-09-20,738.5,731.75
2010-09-21,728.75,718.0
2010-09-22,721.0,719.75
2010-09-23,720.5,697.25
